height,width,channel
364,669,3
242,560,3
395,328,3
345,384,3
371,315,3
301,362,3
360,431,3
347,364,3
362,301,3
431,360,3
511,235,3
294,397,3
286,380,3
340,342,3
372,306,3
232,285,3
262,399,3
232,270,3
330,248,3
241,417,3
399,262,3
270,232,3
330,248,3
241,417,3
246,267,3
385,206,3
262,226,3
267,246,3
385,206,3
279,263,3
262,226,3
275,234,3
267,323,3
209,385,3
210,303,3
335,461,3
323,267,3
209,385,3
210,303,3
335,461,3
348,184,3
238,271,3
271,277,3
184,348,3
238,271,3
189,322,3
269,236,3
189,322,3
237,308,3
236,269,3
285,314,3
290,262,3
316,350,3
285,314,3
262,290,3
296,338,3
227,280,3
338,296,3
227,280,3
321,208,3
335,239,3
249,294,3
232,193,3
313,297,3
321,208,3
239,335,3
249,294,3
232,328,3
337,256,3
323,192,3
207,240,3
239,317,3
337,256,3
192,323,3
239,317,3
227,277,3
304,284,3
366,242,3
271,189,3
324,220,3
291,335,3
305,217,3
288,163,3
339,522,3
377,369,3
365,351,3
418,424,3
377,369,3
365,351,3
424,418,3
368,367,3
512,366,3
506,309,3
381,347,3
366,512,3
309,506,3
347,381,3
478,471,3
402,489,3
487,363,3
471,478,3
402,489,3
363,487,3
464,388,3
344,430,3
344,430,3
354,393,3
482,333,3
249,525,3
354,393,3
482,333,3
249,525,3
298,379,3
499,431,3
469,219,3
298,379,3
499,431,3
455,264,3
368,534,3
264,455,3
534,368,3
296,394,3
272,478,3
585,289,3
357,304,3
325,401,3
416,472,3
446,386,3
401,325,3
416,472,3
386,446,3
403,348,3
358,401,3
429,328,3
403,348,3
358,401,3
328,429,3
430,487,3
360,682,3
279,523,3
460,362,3
360,682,3
523,279,3
460,362,3
520,313,3
371,477,3
520,313,3
525,481,3
371,477,3
508,390,3
305,345,3
547,312,3
350,291,3
312,547,3
291,350,3
293,365,3
365,433,3
514,314,3
433,365,3
514,314,3
250,327,3
374,286,3
477,454,3
286,374,3
454,477,3
360,365,3
367,397,3
381,337,3
360,365,3
367,397,3
280,449,3
308,353,3
365,352,3
337,318,3
229,343,3
352,424,3
275,324,3
394,281,3
270,341,3
367,291,3
274,298,3
328,339,3
263,305,3
286,384,3
228,312,3
276,314,3
362,246,3
354,372,3
372,354,3
316,306,3
269,356,3
292,319,3
393,308,3
330,284,3
269,356,3
319,292,3
393,308,3
284,330,3
331,265,3
406,283,3
337,250,3
331,265,3
283,406,3
250,337,3
245,265,3
419,231,3
332,263,3
351,406,3
357,249,3
412,285,3
358,265,3
351,406,3
269,343,3
249,357,3
412,285,3
265,358,3
362,275,3
385,362,3
366,280,3
403,342,3
326,256,3
362,275,3
385,362,3
280,366,3
300,403,3
392,324,3
336,316,3
403,300,3
324,392,3
316,336,3
415,299,3
339,311,3
352,300,3
299,415,3
339,311,3
300,352,3
285,287,3
426,268,3
317,308,3
306,430,3
287,285,3
317,308,3
306,430,3
302,294,3
393,317,3
202,468,3
259,303,3
287,324,3
212,289,3
230,462,3
282,440,3
230,462,3
440,282,3
413,376,3
352,264,3
340,260,3
297,339,3
263,351,3
260,340,3
351,263,3
340,260,3
341,355,3
238,314,3
295,247,3
217,278,3
268,283,3
341,355,3
314,238,3
247,295,3
389,316,3
216,280,3
278,286,3
230,286,3
216,280,3
230,286,3
208,371,3
317,241,3
208,371,3
180,341,3
323,222,3
271,264,3
216,347,3
288,307,3
210,265,3
248,313,3
231,276,3
288,307,3
210,265,3
248,313,3
231,276,3
231,351,3
320,273,3
261,227,3
326,229,3
231,351,3
273,320,3
261,227,3
326,229,3
262,247,3
260,239,3
339,212,3
309,264,3
320,247,3
220,269,3
255,334,3
336,210,3
180,273,3
236,251,3
238,330,3
281,254,3
208,336,3
273,180,3
251,236,3
330,238,3
281,254,3
336,208,3
297,253,3
346,278,3
339,357,3
253,297,3
278,346,3
357,339,3
279,303,3
358,343,3
296,340,3
413,277,3
251,241,3
148,318,3
282,232,3
241,251,3
148,318,3
282,232,3
367,277,3
267,285,3
301,151,3
267,285,3
227,270,3
151,301,3
238,246,3
214,436,3
246,238,3
436,214,3
401,258,3
254,244,3
242,301,3
206,265,3
195,242,3
301,242,3
206,265,3
341,358,3
355,205,3
307,336,3
307,336,3
360,219,3
361,252,3
258,334,3
258,334,3
258,193,3
340,231,3
193,258,3
340,231,3
282,168,3
207,262,3
254,330,3
282,168,3
262,207,3
254,330,3
322,282,3
408,366,3
310,308,3
284,306,3
328,378,3
308,310,3
306,284,3
378,328,3
294,270,3
298,228,3
270,294,3
258,257,3
292,250,3
272,261,3
293,341,3
201,256,3
341,293,3
320,208,3
231,311,3
280,313,3
208,320,3
231,311,3
313,280,3
216,277,3
228,224,3
271,229,3
171,295,3
206,308,3
291,174,3
308,206,3
291,174,3
247,299,3
280,170,3
284,217,3
299,247,3
280,170,3
229,326,3
211,250,3
229,326,3
325,251,3
206,249,3
251,325,3
249,206,3
205,242,3
277,267,3
305,147,3
300,349,3
267,277,3
147,305,3
349,300,3
239,234,3
193,220,3
274,284,3
239,234,3
220,193,3
274,284,3
239,309,3
299,252,3
239,309,3
269,263,3
308,257,3
259,315,3
263,269,3
308,257,3
259,315,3
219,335,3
220,278,3
307,169,3
219,226,3
251,327,3
267,220,3
219,226,3
220,267,3
262,222,3
229,214,3
328,240,3
253,269,3
223,218,3
262,222,3
214,229,3
240,328,3
218,223,3
453,508,3
453,508,3
258,412,3
276,303,3
308,319,3
521,334,3
258,412,3
304,423,3
303,276,3
319,308,3
521,334,3
306,273,3
376,289,3
347,256,3
357,570,3
502,453,3
483,445,3
570,357,3
502,453,3
483,445,3
436,300,3
400,406,3
300,436,3
400,406,3
380,327,3
437,419,3
279,381,3
433,305,3
267,301,3
347,372,3
402,462,3
308,498,3
239,362,3
498,308,3
239,362,3
468,390,3
492,266,3
333,246,3
317,408,3
367,463,3
426,414,3
317,408,3
463,367,3
432,349,3
375,435,3
353,341,3
349,432,3
435,375,3
341,353,3
501,389,3
408,332,3
355,418,3
406,343,3
301,413,3
374,242,3
385,252,3
431,306,3
252,385,3
306,431,3
288,356,3
288,356,3
346,435,3
435,346,3
377,476,3
403,309,3
392,395,3
302,370,3
432,365,3
376,389,3
406,415,3
376,295,3
325,358,3
325,358,3
403,434,3
442,330,3
377,437,3
255,408,3
382,318,3
404,360,3
281,415,3
388,337,3
313,252,3
281,415,3
388,337,3
462,387,3
343,427,3
299,218,3
397,291,3
291,408,3
427,343,3
218,299,3
291,397,3
408,291,3
511,321,3
388,400,3
314,395,3
396,252,3
388,400,3
314,395,3
252,396,3
427,364,3
340,384,3
335,368,3
195,389,3
437,454,3
250,382,3
482,369,3
250,382,3
290,340,3
264,348,3
300,263,3
290,340,3
264,348,3
250,300,3
324,369,3
255,263,3
250,300,3
369,324,3
255,263,3
340,450,3
387,342,3
340,450,3
342,387,3
337,464,3
331,371,3
436,315,3
388,446,3
446,388,3
256,307,3
355,283,3
349,293,3
389,421,3
326,263,3
349,293,3
389,421,3
351,521,3
351,521,3
359,451,3
365,357,3
345,554,3
386,318,3
318,386,3
235,291,3
303,248,3
235,190,3
235,291,3
303,248,3
242,303,3
182,234,3
342,285,3
316,361,3
449,307,3
278,402,3
449,307,3
278,402,3
316,356,3
297,396,3
316,356,3
379,392,3
396,327,3
396,327,3
350,387,3
329,546,3
546,329,3
553,396,3
317,580,3
396,553,3
423,483,3
332,299,3
423,483,3
225,360,3
468,288,3
325,245,3
356,410,3
245,325,3
313,405,3
316,401,3
382,278,3
319,403,3
432,378,3
353,380,3
274,419,3
378,432,3
380,353,3
419,274,3
385,249,3
384,475,3
249,385,3
384,475,3
472,351,3
354,306,3
328,471,3
328,471,3
347,380,3
286,343,3
286,343,3
291,434,3
190,338,3
480,409,3
414,497,3
497,414,3
475,357,3
408,490,3
293,337,3
490,408,3
410,402,3
293,337,3
392,439,3
252,331,3
439,392,3
404,365,3
391,319,3
342,326,3
329,377,3
329,377,3
375,347,3
375,347,3
348,402,3
434,289,3
369,272,3
289,434,3
272,369,3
288,363,3
246,515,3
205,389,3
298,412,3
283,409,3
298,412,3
283,409,3
405,325,3
388,297,3
325,405,3
388,297,3
407,448,3
318,563,3
563,318,3
414,435,3
477,390,3
314,401,3
435,414,3
401,314,3
385,394,3
365,365,3
330,373,3
371,463,3
394,385,3
365,365,3
373,330,3
382,400,3
451,284,3
426,342,3
326,357,3
342,426,3
325,352,3
403,419,3
396,338,3
470,381,3
338,396,3
381,470,3
333,325,3
333,325,3
340,328,3
328,340,3
337,302,3
232,189,3
263,361,3
343,407,3
536,360,3
335,382,3
335,382,3
269,382,3
269,382,3
298,381,3
381,298,3
509,367,3
523,449,3
523,449,3
471,478,3
488,399,3
342,284,3
319,219,3
342,284,3
219,319,3
243,376,3
288,337,3
202,366,3
376,243,3
337,288,3
343,417,3
257,359,3
424,249,3
235,377,3
382,259,3
359,257,3
424,249,3
235,377,3
189,382,3
387,267,3
286,340,3
387,220,3
393,395,3
382,189,3
267,387,3
340,286,3
220,387,3
395,393,3
357,355,3
373,362,3
405,473,3
364,462,3
402,317,3
400,452,3
306,403,3
472,289,3
306,403,3
289,472,3
379,301,3
472,413,3
301,379,3
413,472,3
281,440,3
447,402,3
313,365,3
513,233,3
365,313,3
513,233,3
467,374,3
296,423,3
314,328,3
431,272,3
255,279,3
303,363,3
394,481,3
300,270,3
438,290,3
288,357,3
357,288,3
357,211,3
350,407,3
211,357,3
407,350,3
401,382,3
261,248,3
401,382,3
299,344,3
299,344,3
378,222,3
382,235,3
361,320,3
404,265,3
407,336,3
407,336,3
268,493,3
268,493,3
363,408,3
390,261,3
291,422,3
450,428,3
291,422,3
450,428,3
355,468,3
382,475,3
382,475,3
296,429,3
390,346,3
296,429,3
390,346,3
278,458,3
283,422,3
278,458,3
283,422,3
349,442,3
340,327,3
350,360,3
442,349,3
340,327,3
360,350,3
338,340,3
465,333,3
373,403,3
340,338,3
373,403,3
304,355,3
477,347,3
317,334,3
304,355,3
477,347,3
334,317,3
409,411,3
271,415,3
303,369,3
409,411,3
271,415,3
303,369,3
405,405,3
303,368,3
244,395,3
303,368,3
352,323,3
323,352,3
357,319,3
319,357,3
235,186,3
298,267,3
235,186,3
267,298,3
223,356,3
284,240,3
414,488,3
414,488,3
380,483,3
412,472,3
520,269,3
520,269,3
346,356,3
346,356,3
312,255,3
255,312,3
423,580,3
411,581,3
581,411,3
304,329,3
420,469,3
217,365,3
298,344,3
226,365,3
301,252,3
344,298,3
252,301,3
290,222,3
307,339,3
280,275,3
290,222,3
249,347,3
317,362,3
249,347,3
317,362,3
226,238,3
410,387,3
410,387,3
232,294,3
294,232,3
352,239,3
371,210,3
371,210,3
316,226,3
326,269,3
373,417,3
373,417,3
418,329,3
418,329,3
418,344,3
344,418,3
199,246,3
199,246,3
329,368,3
291,271,3
344,280,3
329,368,3
291,271,3
280,344,3
241,267,3
269,255,3
251,241,3
255,269,3
298,252,3
272,258,3
177,391,3
205,200,3
396,279,3
182,369,3
245,306,3
271,252,3
251,258,3
226,383,3
373,396,3
357,248,3
288,411,3
279,329,3
387,352,3
337,261,3
349,276,3
343,367,3
337,261,3
334,276,3
367,343,3
201,333,3
275,331,3
338,223,3
384,460,3
373,427,3
388,307,3
288,266,3
222,250,3
266,324,3
373,427,3
307,388,3
266,288,3
250,222,3
324,266,3
286,316,3
383,380,3
197,247,3
340,273,3
308,379,3
247,197,3
340,273,3
288,247,3
288,247,3
300,214,3
452,517,3
355,326,3
268,259,3
452,517,3
326,355,3
268,259,3
280,298,3
462,381,3
300,319,3
208,345,3
310,297,3
298,280,3
208,345,3
244,357,3
304,258,3
258,354,3
185,362,3
357,244,3
304,258,3
354,258,3
362,185,3
459,236,3
286,289,3
261,208,3
255,303,3
232,295,3
249,221,3
302,284,3
232,295,3
300,261,3
198,270,3
257,289,3
257,289,3
232,348,3
348,232,3
224,221,3
320,339,3
270,298,3
272,326,3
225,244,3
270,369,3
244,225,3
270,369,3
260,405,3
429,342,3
241,303,3
258,322,3
260,405,3
342,429,3
303,241,3
258,322,3
239,234,3
297,298,3
234,300,3
288,454,3
401,220,3
329,266,3
296,300,3
260,356,3
264,487,3
300,296,3
260,356,3
240,196,3
333,286,3
214,366,3
191,204,3
243,179,3
249,390,3
247,199,3
236,380,3
179,243,3
249,390,3
199,247,3
267,293,3
398,349,3
293,267,3
349,398,3
379,331,3
263,286,3
406,285,3
281,326,3
364,272,3
278,263,3
338,268,3
276,233,3
237,303,3
276,233,3
237,303,3
199,318,3
252,308,3
385,255,3
308,252,3
385,255,3
322,205,3
247,238,3
392,381,3
278,227,3
201,344,3
205,322,3
247,238,3
381,392,3
227,278,3
344,201,3
232,298,3
235,306,3
309,458,3
241,269,3
356,228,3
232,298,3
356,228,3
352,241,3
207,470,3
392,345,3
401,321,3
352,241,3
242,300,3
401,321,3
343,227,3
280,297,3
331,368,3
249,243,3
243,325,3
318,327,3
241,279,3
304,380,3
325,243,3
327,318,3
241,279,3
304,380,3
293,366,3
207,287,3
230,233,3
247,293,3
207,287,3
289,237,3
233,230,3
247,293,3
394,323,3
210,294,3
216,289,3
238,219,3
323,394,3
192,290,3
294,210,3
289,216,3
269,202,3
325,253,3
161,297,3
236,269,3
284,313,3
150,292,3
313,284,3
396,579,3
222,334,3
263,277,3
401,570,3
233,348,3
209,332,3
275,409,3
276,307,3
345,246,3
345,246,3
221,360,3
426,262,3
283,299,3
231,304,3
450,265,3
205,361,3
211,286,3
263,282,3
205,361,3
259,247,3
366,185,3
289,204,3
247,259,3
366,185,3
289,204,3
224,267,3
232,316,3
261,365,3
267,224,3
193,385,3
316,232,3
201,266,3
365,261,3
237,298,3
214,283,3
200,268,3
257,370,3
276,329,3
298,237,3
214,283,3
200,268,3
202,255,3
415,277,3
280,295,3
342,304,3
490,418,3
202,255,3
415,277,3
304,342,3
490,418,3
249,199,3
296,246,3
337,368,3
322,349,3
246,296,3
337,368,3
349,322,3
381,321,3
635,246,3
321,381,3
256,661,3
300,402,3
661,256,3
211,406,3
309,350,3
411,349,3
208,272,3
265,246,3
285,399,3
282,386,3
333,418,3
278,367,3
282,386,3
418,333,3
334,304,3
334,304,3
335,420,3
270,430,3
352,316,3
174,268,3
293,370,3
234,430,3
357,369,3
255,323,3
234,430,3
369,357,3
230,282,3
353,262,3
329,169,3
255,258,3
244,330,3
352,367,3
329,169,3
255,258,3
291,243,3
244,330,3
352,367,3
184,358,3
291,247,3
247,337,3
311,296,3
308,259,3
184,358,3
291,247,3
247,337,3
296,311,3
259,308,3
352,249,3
279,278,3
243,189,3
322,287,3
331,218,3
288,265,3
216,252,3
275,359,3
290,285,3
218,331,3
216,252,3
359,275,3
312,379,3
279,247,3
241,279,3
292,260,3
230,322,3
379,312,3
241,279,3
292,260,3
357,288,3
297,230,3
254,226,3
288,357,3
297,230,3
226,254,3
295,165,3
220,351,3
287,261,3
295,165,3
351,220,3
261,287,3
219,308,3
286,149,3
452,291,3
188,349,3
149,286,3
335,254,3
452,291,3
349,188,3
378,223,3
217,300,3
277,226,3
272,289,3
217,300,3
277,226,3
281,227,3
238,252,3
379,261,3
276,234,3
293,271,3
227,281,3
234,276,3
339,239,3
271,206,3
239,339,3
316,275,3
268,365,3
341,217,3
255,202,3
215,330,3
365,268,3
217,341,3
255,202,3
283,206,3
267,276,3
246,225,3
162,238,3
276,267,3
225,246,3
238,162,3
218,390,3
223,243,3
367,288,3
240,258,3
231,161,3
223,243,3
288,367,3
258,240,3
246,327,3
375,422,3
354,360,3
407,359,3
320,298,3
327,246,3
375,422,3
354,360,3
359,407,3
298,320,3
439,357,3
270,337,3
450,275,3
270,337,3
358,362,3
450,275,3
582,549,3
330,319,3
393,313,3
303,283,3
582,549,3
319,330,3
395,428,3
393,313,3
283,303,3
593,508,3
405,319,3
434,365,3
293,391,3
298,302,3
508,593,3
319,405,3
434,365,3
391,293,3
254,434,3
430,404,3
357,329,3
322,366,3
406,355,3
404,430,3
357,329,3
322,366,3
345,280,3
283,402,3
386,368,3
370,507,3
501,414,3
310,464,3
378,418,3
273,366,3
507,370,3
414,501,3
310,464,3
366,273,3
429,433,3
422,332,3
371,394,3
337,291,3
433,429,3
371,394,3
455,446,3
337,291,3
390,453,3
334,349,3
267,261,3
382,339,3
220,322,3
390,453,3
349,334,3
267,261,3
382,339,3
220,322,3
337,372,3
282,447,3
251,281,3
372,337,3
358,240,3
282,447,3
393,463,3
281,251,3
394,449,3
349,352,3
429,328,3
429,328,3
341,254,3
311,356,3
472,472,3
414,516,3
472,472,3
339,331,3
355,303,3
485,452,3
343,300,3
575,358,3
376,262,3
452,485,3
343,300,3
575,358,3
345,273,3
604,420,3
274,305,3
436,338,3
328,308,3
604,420,3
274,305,3
383,266,3
436,338,3
329,281,3
662,361,3
327,253,3
326,414,3
365,368,3
438,275,3
281,449,3
375,377,3
275,438,3
393,320,3
377,340,3
225,455,3
320,393,3
377,340,3
341,402,3
375,333,3
425,225,3
246,307,3
341,402,3
346,408,3
398,310,3
443,295,3
268,266,3
408,346,3
295,443,3
266,268,3
377,281,3
332,384,3
352,247,3
276,335,3
281,377,3
384,332,3
484,249,3
247,352,3
276,335,3
398,424,3
443,207,3
230,392,3
290,352,3
302,328,3
398,424,3
207,443,3
352,290,3
271,332,3
366,437,3
323,375,3
353,292,3
375,323,3
385,385,3
391,448,3
242,388,3
351,319,3
426,237,3
254,379,3
391,448,3
388,242,3
319,351,3
237,426,3
297,473,3
311,294,3
380,457,3
292,320,3
213,317,3
294,311,3
320,292,3
317,213,3
309,438,3
261,290,3
265,377,3
324,377,3
305,390,3
356,309,3
220,294,3
357,457,3
374,321,3
410,414,3
269,240,3
419,299,3
317,343,3
374,321,3
410,414,3
269,240,3
313,315,3
241,231,3
381,335,3
275,326,3
315,313,3
231,241,3
344,392,3
381,335,3
275,326,3
316,374,3
338,402,3
324,341,3
277,183,3
374,316,3
327,284,3
402,338,3
341,324,3
183,277,3
351,447,3
330,342,3
474,306,3
305,436,3
468,277,3
194,508,3
331,419,3
371,307,3
334,410,3
277,468,3
508,194,3
419,331,3
307,371,3
410,334,3
244,298,3
302,328,3
334,287,3
241,195,3
298,244,3
287,334,3
320,331,3
235,197,3
335,333,3
229,246,3
331,320,3
235,197,3
374,178,3
402,343,3
316,266,3
316,306,3
340,221,3
266,313,3
210,367,3
363,278,3
234,284,3
338,209,3
333,236,3
338,209,3
269,330,3
333,236,3
269,327,3
389,268,3
213,372,3
238,327,3
255,269,3
269,327,3
389,268,3
213,372,3
255,269,3
251,320,3
360,311,3
287,435,3
299,311,3
251,320,3
310,421,3
435,287,3
229,320,3
321,272,3
355,365,3
249,259,3
335,219,3
347,313,3
278,348,3
342,288,3
285,337,3
309,347,3
305,369,3
310,302,3
247,333,3
322,276,3
302,310,3
333,247,3
430,354,3
373,277,3
440,430,3
354,430,3
373,277,3
416,402,3
366,381,3
387,261,3
387,261,3
313,361,3
416,333,3
365,352,3
313,361,3
333,416,3
365,352,3
419,332,3
359,395,3
384,307,3
281,232,3
395,359,3
307,384,3
232,281,3
368,346,3
364,407,3
384,328,3
259,310,3
368,378,3
331,369,3
310,298,3
270,284,3
365,430,3
485,306,3
445,419,3
323,496,3
334,498,3
323,496,3
434,384,3
257,342,3
317,406,3
360,305,3
299,462,3
384,434,3
257,342,3
317,406,3
305,360,3
462,299,3
363,280,3
349,399,3
425,282,3
282,425,3
384,332,3
472,329,3
327,269,3
329,472,3
313,355,3
290,337,3
277,388,3
378,381,3
373,332,3
354,449,3
364,325,3
360,371,3
325,364,3
371,360,3
365,434,3
390,364,3
323,328,3
434,365,3
376,411,3
390,364,3
354,382,3
328,323,3
423,478,3
319,245,3
339,277,3
264,321,3
423,478,3
243,341,3
339,277,3
232,313,3
480,431,3
306,288,3
297,341,3
281,231,3
398,417,3
370,295,3
297,341,3
231,281,3
315,378,3
314,305,3
276,420,3
378,315,3
314,305,3
299,339,3
420,276,3
294,328,3
374,284,3
357,328,3
294,309,3
282,345,3
359,373,3
365,337,3
361,249,3
265,258,3
373,359,3
337,365,3
258,265,3
320,344,3
242,318,3
366,308,3
344,320,3
446,246,3
318,242,3
438,415,3
406,329,3
343,332,3
415,438,3
329,406,3
332,343,3
326,383,3
299,362,3
266,254,3
283,347,3
309,314,3
334,332,3
347,283,3
334,332,3
352,356,3
346,245,3
262,296,3
444,372,3
264,252,3
356,352,3
245,346,3
262,296,3
264,252,3
388,351,3
326,241,3
277,307,3
334,435,3
259,258,3
326,241,3
277,307,3
435,334,3
259,258,3
337,246,3
301,340,3
240,196,3
314,335,3
236,262,3
246,337,3
340,301,3
240,196,3
338,246,3
211,251,3
298,367,3
321,318,3
251,211,3
298,367,3
260,226,3
286,312,3
458,367,3
303,350,3
184,279,3
273,393,3
286,353,3
480,346,3
252,224,3
272,235,3
353,286,3
346,480,3
252,224,3
272,235,3
342,366,3
294,285,3
305,361,3
285,294,3
305,361,3
363,319,3
363,363,3
316,336,3
338,313,3
379,252,3
319,348,3
265,317,3
339,343,3
398,287,3
308,283,3
265,317,3
343,339,3
398,287,3
318,277,3
305,323,3
307,447,3
294,309,3
308,322,3
288,347,3
440,278,3
326,301,3
322,308,3
347,288,3
278,440,3
268,271,3
301,326,3
279,334,3
316,317,3
279,298,3
303,369,3
398,266,3
404,255,3
324,279,3
278,298,3
258,284,3
333,275,3
326,302,3
290,347,3
268,285,3
269,348,3
287,317,3
307,209,3
289,310,3
360,339,3
342,282,3
317,287,3
289,310,3
339,360,3
281,286,3
252,365,3
397,225,3
329,291,3
275,352,3
361,238,3
291,329,3
275,352,3
241,417,3
346,396,3
352,284,3
241,417,3
284,352,3
246,272,3
389,353,3
378,301,3
244,274,3
328,287,3
272,376,3
260,246,3
271,227,3
323,324,3
328,287,3
376,272,3
246,260,3
271,227,3
325,323,3
285,256,3
287,367,3
255,232,3
325,323,3
256,285,3
367,287,3
255,232,3
327,284,3
337,261,3
204,361,3
213,391,3
290,252,3
223,331,3
285,281,3
334,260,3
213,279,3
208,388,3
304,249,3
358,262,3
280,245,3
281,324,3
274,297,3
289,263,3
278,335,3
307,326,3
277,260,3
263,289,3
335,278,3
246,286,3
277,260,3
453,330,3
416,457,3
372,480,3
564,615,3
491,378,3
421,411,3
410,222,3
264,348,3
410,222,3
424,249,3
401,246,3
429,249,3
295,313,3
401,246,3
249,429,3
305,269,3
338,446,3
333,384,3
297,329,3
378,402,3
269,305,3
333,384,3
378,402,3
435,361,3
336,385,3
352,326,3
365,360,3
361,435,3
365,360,3
351,396,3
365,403,3
396,351,3
403,365,3
375,404,3
307,402,3
384,340,3
373,444,3
465,286,3
373,444,3
465,286,3
483,314,3
450,361,3
397,339,3
314,483,3
450,361,3
339,397,3
323,369,3
379,323,3
323,369,3
460,325,3
397,396,3
305,362,3
379,433,3
397,396,3
459,281,3
305,362,3
379,433,3
420,467,3
370,420,3
442,338,3
308,278,3
359,452,3
243,370,3
308,455,3
452,359,3
332,441,3
243,370,3
470,308,3
376,373,3
347,238,3
450,298,3
376,373,3
320,295,3
493,371,3
391,344,3
320,295,3
380,430,3
391,344,3
280,322,3
318,515,3
355,407,3
430,297,3
515,318,3
413,427,3
383,506,3
359,335,3
506,383,3
336,308,3
414,440,3
447,348,3
308,336,3
440,414,3
447,348,3
361,391,3
368,380,3
444,393,3
339,258,3
306,429,3
323,287,3
481,330,3
457,327,3
324,331,3
306,429,3
323,287,3
481,330,3
327,457,3
324,331,3
373,267,3
365,437,3
289,338,3
373,267,3
437,365,3
289,338,3
321,363,3
336,294,3
405,432,3
347,401,3
279,329,3
434,388,3
357,263,3
415,168,3
407,321,3
480,378,3
238,367,3
223,426,3
264,354,3
321,407,3
378,480,3
238,367,3
264,354,3
481,341,3
384,329,3
307,423,3
320,378,3
329,384,3
307,423,3
515,218,3
341,335,3
338,385,3
515,218,3
348,402,3
286,379,3
246,321,3
267,303,3
365,327,3
246,321,3
258,345,3
267,303,3
270,253,3
292,254,3
269,398,3
363,278,3
311,300,3
274,338,3
279,250,3
205,351,3
238,358,3
285,221,3
358,238,3
285,221,3
342,331,3
263,493,3
391,364,3
339,213,3
275,178,3
263,493,3
391,364,3
339,213,3
178,275,3
246,203,3
185,333,3
253,505,3
355,420,3
203,246,3
333,185,3
253,505,3
420,355,3
354,381,3
227,353,3
391,353,3
354,381,3
227,353,3
361,446,3
399,358,3
315,234,3
361,446,3
399,358,3
315,234,3
307,424,3
400,334,3
361,262,3
307,424,3
334,400,3
262,361,3
381,366,3
284,329,3
370,457,3
345,360,3
380,344,3
370,457,3
535,316,3
348,379,3
396,276,3
535,316,3
410,343,3
455,400,3
365,414,3
449,454,3
323,411,3
370,438,3
411,323,3
326,345,3
234,304,3
262,210,3
292,291,3
345,326,3
304,234,3
210,262,3
292,291,3
270,264,3
289,309,3
326,339,3
264,270,3
289,309,3
339,326,3
375,452,3
360,504,3
354,307,3
452,375,3
360,504,3
354,307,3
356,313,3
500,352,3
423,424,3
313,356,3
276,331,3
299,331,3
394,243,3
276,331,3
331,299,3
312,369,3
300,291,3
312,369,3
362,331,3
339,337,3
261,332,3
362,331,3
339,337,3
261,332,3
315,277,3
385,317,3
240,328,3
315,277,3
385,317,3
240,328,3
280,545,3
504,376,3
357,335,3
376,504,3
532,297,3
433,267,3
297,532,3
531,322,3
433,267,3
289,335,3
310,332,3
273,352,3
327,361,3
299,311,3
297,315,3
374,351,3
292,306,3
296,335,3
344,279,3
315,297,3
374,351,3
306,292,3
296,335,3
344,279,3
380,301,3
287,364,3
327,474,3
407,321,3
364,287,3
474,327,3
407,321,3
351,330,3
471,336,3
379,338,3
278,356,3
356,273,3
321,393,3
338,379,3
356,279,3
278,356,3
273,356,3
254,343,3
354,312,3
373,325,3
239,373,3
369,430,3
343,254,3
312,354,3
325,373,3
239,373,3
305,331,3
250,375,3
339,306,3
331,305,3
375,250,3
339,306,3
305,322,3
321,346,3
302,265,3
322,305,3
321,346,3
336,344,3
304,503,3
319,479,3
273,351,3
218,332,3
344,336,3
304,503,3
319,479,3
351,273,3
218,332,3
328,483,3
373,383,3
439,375,3
350,232,3
311,343,3
346,408,3
371,316,3
365,424,3
311,408,3
391,410,3
408,311,3
410,391,3
334,291,3
271,308,3
283,411,3
364,418,3
308,271,3
418,364,3
268,376,3
476,266,3
326,258,3
233,386,3
361,266,3
476,266,3
326,258,3
233,386,3
361,266,3
337,400,3
326,307,3
337,400,3
244,442,3
301,328,3
313,273,3
246,240,3
319,290,3
324,296,3
297,317,3
361,381,3
317,297,3
361,381,3
419,367,3
295,329,3
245,250,3
419,367,3
250,245,3
289,303,3
255,315,3
298,364,3
461,395,3
346,309,3
461,323,3
234,318,3
346,309,3
461,323,3
334,380,3
286,292,3
342,395,3
313,259,3
293,274,3
395,342,3
259,313,3
237,198,3
252,413,3
237,198,3
252,413,3
320,323,3
319,332,3
210,271,3
245,363,3
301,384,3
210,271,3
363,245,3
302,383,3
240,244,3
305,331,3
335,319,3
379,225,3
240,244,3
305,331,3
303,243,3
335,319,3
467,371,3
345,275,3
374,460,3
281,353,3
325,364,3
345,275,3
374,460,3
364,325,3
436,395,3
364,434,3
286,313,3
271,321,3
239,365,3
253,391,3
374,228,3
346,283,3
340,321,3
379,239,3
275,380,3
347,270,3
309,267,3
239,379,3
338,360,3
275,380,3
347,270,3
267,309,3
273,365,3
330,385,3
367,244,3
353,272,3
283,274,3
273,365,3
330,385,3
367,244,3
272,353,3
274,283,3
258,325,3
320,243,3
232,269,3
305,281,3
205,347,3
320,243,3
269,232,3
270,321,3
229,307,3
293,278,3
236,314,3
270,321,3
307,229,3
293,278,3
236,314,3
353,306,3
315,312,3
335,297,3
247,278,3
296,292,3
359,347,3
316,224,3
219,268,3
325,289,3
248,364,3
227,277,3
268,219,3
289,325,3
364,248,3
259,232,3
